# VintDress - Generateur IA de Photos Portees pour Vinted
# https://vintdress.com

# All crawlers
User-agent: *
Allow: /
Allow: /blog/
Allow: /faq
Allow: /cgu
Allow: /confidentialite

# Disallow private/auth pages
Disallow: /account
Disallow: /auth/
Disallow: /success
Disallow: /cancel

# Allow AI bots (for visibility in AI search results)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

# Sitemap location
Sitemap: https://vintdress.com/sitemap.xml
